#"Step","Potential Energy (kJ/mole)","Temperature (K)"
500,-49.691192626953125,330.3637613656151
1000,-25.3028631683675,531.2440224321209
1500,-7.851941797093842,595.2671215604971
2000,7.746463370488644,576.4637077563053
2500,9.416244542971121,391.8320797378555
3000,-3.697584394786628,503.81216944631524
3500,-6.416913422612107,361.3748353014229
4000,23.11611962001182,399.6715981087004
4500,-28.348519731655326,395.932075665043
5000,-6.766333524508916,391.3874100691273
5500,-0.768621596646863,351.7351846997913
6000,0.5078143943959184,337.7809940026553
6500,-6.4822408722647396,383.8657851988656
7000,5.527653995354596,446.9978581451507
7500,-0.20669031086787193,309.9562084424763
8000,-18.313775419871096,349.33694101379024
8500,-30.242569734124718,517.7278276107046
9000,5.025423708449777,396.51043052966446
9500,11.77576672846849,422.51207376186665
10000,2.299065289560125,415.11523073020703
10500,-16.14735698474207,260.92587316028573
11000,-12.856677864042876,363.6043957187343
11500,-30.199840518353945,414.3470058676399
12000,-16.014296713803077,402.85937019564847
12500,3.7882879711190363,235.27507409123984
13000,-5.024491304488389,465.0113365438006
13500,9.574930257922475,412.60116559695297
14000,-20.767534194493027,301.9076383217356
14500,9.165321456397416,570.7007838623587
15000,61.783325376716306,370.87961592388416
15500,0.796592389935217,442.5389551855485
16000,2.1181704413858586,319.0656698102786
16500,20.008125214549807,429.7893845129799
17000,-4.364210743462799,462.9909796509356
17500,-14.087378185470417,336.38581412457313
18000,-8.179785284269679,358.4211019611019
18500,0.9745914645048472,382.75043071382515
19000,2.6912470372269865,377.3402641892737
19500,5.274386666887523,404.9516775730407
20000,27.68642179931053,314.1561614581425
20500,44.51070000818332,348.7861136740632
21000,-14.047463151305282,388.0511075203497
21500,2.4988734598946074,382.3325122672366
22000,-12.262437998766273,390.81785693364236
22500,5.497147930218425,272.6592483108948
23000,3.4090969359949987,283.3578173364181
23500,-28.286671117837784,317.72973334812605
24000,17.565543912908975,354.50228447017344
24500,-8.628695287160252,486.18177809584813
25000,18.882636429952143,442.458132496344
25500,45.49127950109623,526.9730835076914
26000,-1.6991282736887783,334.001683574157
26500,-12.021020451489296,443.5647852111989
27000,9.574275713092074,290.4024077659076
27500,-11.788701037138527,322.0582577518242
28000,-7.241665061572247,319.9633139812601
28500,3.406787338996949,312.9965344526569
29000,-0.5074229664053682,327.3527650054485
29500,16.22628968361048,518.8368538982028
30000,-8.680337177397611,402.2222098790299
30500,12.300460794434615,366.3958324935007
31000,10.204486288264604,388.4150741729996
31500,2.0294780506699865,396.78749699240564
32000,-9.646276350399454,452.5758509032782
32500,-8.242416512874176,520.3007235678534
33000,-18.0137444438442,510.5191459448537
33500,3.928059527940718,384.3142293766191
34000,5.800788230538593,308.47403539104926
34500,-2.306088147779448,319.7572507386825
35000,3.7311149047107435,414.1836156265865
35500,3.0342645047333825,396.78139346969294
36000,14.603002912347591,507.05589809366126
36500,7.343878398830483,342.23825081105383
37000,-3.9059441685150347,349.83612473457464
37500,-2.249664700427523,426.006270267752
38000,3.517990855496155,208.11800671540996
38500,25.90258180606676,328.3789472858096
39000,-3.7146710151052353,383.28882533177494
39500,61.78258585280631,368.6806891561552
40000,0.2978219629851182,542.4144802526893
40500,37.64272214883138,421.68087100009444
41000,29.625029792681765,394.0979858552476
41500,14.35704655604859,334.86836580709775
42000,17.636962722991342,522.1795090676097
42500,12.824791590585825,357.07002141478677
43000,43.175830497712944,363.63305394470297
43500,21.989373087601173,430.61501346946847
44000,31.833861138697756,290.3209815453256
44500,20.188414174766915,249.7381549643195
45000,19.56153666753353,358.235655564037
45500,0.5221683899099041,397.72337506679105
46000,5.311516390217847,417.30397943121
46500,19.17652455584742,411.34142944730894
47000,15.06484319500668,411.8689835179058
47500,10.237942239531197,315.0382776764096
48000,6.21576411700584,367.4321336497429
48500,1.1356863363522471,444.2741270301487
49000,24.799064255921806,505.4383349743051
49500,25.012698550272177,498.48254850556924
50000,-6.1870229327367845,638.9112260678934
50500,-1.7065734625189215,289.4467450934467
51000,10.709237369954796,388.06228356009314
51500,3.5668722932543417,432.2487442858532
52000,11.360313740307507,530.8782582402692
52500,27.41220386475293,340.7914009406091
53000,6.802992061943378,606.5199801003886
53500,10.945446825317418,413.20613600380204
54000,30.36018166387489,569.1748371188601
54500,27.34108117914922,376.78786098060766
55000,12.385183131407112,379.7945828612886
55500,28.518551560393874,444.76414510022994
56000,23.343070117082036,511.16804099250834
56500,32.96382126667665,411.41387977930253
57000,15.004225871818322,293.0044543114303
57500,23.042037317743585,380.96570607737453
58000,17.90291769165021,385.1898252280617
58500,51.399986199749335,463.23953484792355
59000,19.054188592997203,380.91181149319937
59500,7.635941486838391,416.7834644808334
60000,30.556359113756738,504.0948338914392
60500,30.17550541244742,333.19563539717626
61000,25.318117490950442,481.7145639070347
61500,24.403081009190103,304.3872536541401
62000,31.48395609425745,549.6769939163586
62500,15.998966941323708,319.77164665495945
63000,33.00659123902486,375.09459785304426
63500,11.945637216382988,491.6584773965529
64000,19.880142889638556,452.78724668530276
64500,9.568907685751238,297.8975590992574
65000,15.933375512470038,525.8471584075133
65500,12.952134190222568,443.2604806459294
66000,1.4722566757723392,692.2716661559272
66500,18.29433620816555,445.37408507816264
67000,37.180774237300604,420.1218207476676
67500,4.033960730588021,392.184024679412
68000,-7.708641393880935,396.9940659158777
68500,-6.154387375830706,326.9446273902259
69000,-3.847176134439618,299.9577729238649
69500,-0.5572241260573456,380.5969140904188
70000,-29.593743947085144,410.7573489677121
70500,-23.968693988280634,291.9677893961492
71000,-26.618840741894243,461.6923219562098
71500,16.674302693501573,388.7588338311632
72000,-0.35654591390332335,375.44981773728864
72500,-11.815519633434691,412.6592057453699
73000,8.514706672443456,470.2138671898197
73500,-2.4835052273265887,411.10689879511125
74000,61.56870453631575,388.57599409787247
74500,6.170829455111825,406.88187890691984
75000,-3.0000815715176206,498.50825188942457
75500,-10.564872148721081,458.9365934345613
76000,11.863294840788868,439.90098136540786
76500,11.229508891423439,467.409383298896
77000,2.7616280534194786,300.0939799879799
77500,8.976051867391622,351.49055770157094
78000,23.405286810638085,322.06776202247863
78500,22.086775975860565,403.4761592154166
79000,29.011354142980128,455.0827937855707
79500,37.741813002654794,433.5668185455753
80000,41.024164218797154,427.9079925251552
80500,42.75199877987666,494.3490119489082
81000,12.592597758951996,695.765030660363
81500,-3.2625016698869906,358.4587561061044
82000,23.0166664367427,296.2199667028291
82500,-4.759263912007487,489.3684812598325
83000,11.369525670821602,418.397948182762
83500,17.750621345225426,325.72166404598505
84000,-6.276192905015609,343.2286379825958
84500,7.305951515145562,418.5323264672085
85000,4.245503487012986,326.3860905077556
85500,30.65511694664985,435.6836445938281
86000,21.161678608565737,267.8041025876756
86500,42.15148746843708,424.76656379044033
87000,17.502316792027624,529.3246618915825
87500,6.7304006925729745,429.05039580744403
88000,26.226227271890718,453.95661811594124
88500,26.689697705097128,627.8376067008726
89000,46.785902754147244,434.70735421724453
89500,19.792652205763467,385.28615677077505
90000,62.08028603359729,537.167707904998
90500,12.766156625219637,392.50965787382995
91000,21.726751874476978,405.44779572200366
91500,13.3335424138846,351.91095937870614
92000,6.284402255246082,509.30696959288014
92500,23.181467409956106,348.8938980632195
93000,42.26996462704315,400.73470022496247
93500,34.82219210062496,572.3768886643725
94000,25.576726904461804,581.8271920978254
94500,30.339930101354348,459.4124348690315
95000,24.20648364507338,484.87754076241066
95500,43.306664145400916,438.08746250680633
96000,43.75180439714286,444.55637891837887
96500,53.655202410069414,460.0637888295692
97000,17.11190486635026,516.6775662047663
97500,25.57427394890301,295.0876388751597
98000,12.305956579570406,381.78122686614387
98500,45.09541209912551,313.93558211661536
99000,18.941716527065065,407.82138621688944
99500,33.93830950121471,556.7006087445152
100000,22.0080963789548,564.9148411210799
100500,31.014439365826618,427.0917806893127
101000,35.438473557448624,393.9278117240181
101500,23.214506442554303,435.54363937070576
102000,60.842196554982195,526.4390240535703
102500,93.07213807371667,469.86579933425384
103000,51.12901636120316,454.2399047699545
103500,13.874860110533508,560.6578842689896
104000,46.236694401427954,357.9781196289844
104500,36.2035969556681,563.9436026336825
105000,53.15190257908942,448.65547744646966
105500,27.26040786193536,313.2416438507715
106000,19.542605953478088,344.827891377201
106500,21.002171886849716,473.4247189182588
107000,39.68459634764525,332.62889987768284
107500,17.57058697444171,323.242381254116
108000,20.98991254280045,258.752134080295
108500,11.907954462043925,232.23221510823979
109000,6.769102335858113,386.85306626716886
109500,66.10668081757427,422.16912948339683
110000,68.90082095599024,386.10012533729304
110500,75.410637864766,413.3119827109209
111000,30.59811499568122,539.4918202477985
111500,56.16323110183502,508.6784568763916
112000,68.0539958878473,498.5674992763021
112500,55.78121049946472,274.0789961628462
113000,23.290781130539187,403.75814485685754
113500,19.133989373110154,363.577545293178
114000,11.414915237824523,465.9760016012637
114500,11.559986421453445,414.48053788333726
115000,33.0430787676631,330.2002686705904
115500,34.80786416910114,384.8980873074248
116000,34.76528933968079,612.0401805385424
116500,53.86108785434513,370.576467009893
117000,45.8098340194514,382.7513431884677
117500,51.99782189088089,293.7858505272355
118000,0.809756497704182,458.0903499870158
118500,15.234301403939902,335.63158579931377
119000,25.89808168493993,294.96469333642847
119500,39.1009556997091,452.68302427160324
120000,25.139614977532062,457.18232936004574
120500,21.249829111233026,297.55984115055463
121000,46.37163595828943,272.62750300673173
121500,36.50669729827671,392.041382606283
122000,44.32678202428371,450.0608438602907
122500,39.681017493875956,409.3079077023153
123000,56.33015135651612,460.4803616519179
123500,23.78550897556454,461.6490719372925
124000,61.96135738399513,280.7596170229718
124500,30.177466699020805,580.9297666452517
125000,33.75197110495112,441.4013302187304
125500,28.433549933137336,397.6087940312276
126000,34.76712799603156,380.6878226184474
126500,46.311953496173615,442.9660473653005
127000,34.53011825048514,391.29202027361964
127500,30.080013970911303,394.011248720193
128000,38.483870730804156,384.8150192579984
128500,40.55245216192694,453.82366578836303
129000,35.99854982317045,476.31343202704494
129500,46.55733640277298,418.4033878192024
130000,50.26339423257049,378.40121204869956
130500,47.65405413589895,386.820220413023
131000,19.390374272329147,487.44127943244587
131500,35.8079923686587,299.88170460144954
132000,24.235559501958953,389.2277868305887
132500,43.49695806163967,413.24135346268775
133000,77.78463995926069,390.4735403236721
133500,47.21970306574967,564.6461005765433
134000,50.65966886178214,356.6322838044265
134500,38.31954838922632,530.6495099911168
135000,26.365973745968112,502.9522045111048
135500,8.99597976409905,596.3724403355388
136000,36.87538783624761,398.1274190212244
136500,26.03820979147664,249.44087960947095
137000,25.980527056916774,328.6683963623678
137500,15.766393436148594,334.30465383063137
138000,6.827797637763972,323.31309378683284
138500,36.25381754378391,393.6941872210592
139000,22.05038168205562,337.6920416584704
139500,34.02724061729452,488.8692119352498
140000,9.425658058869445,342.3048077643062
140500,64.94742250728578,512.5410948715785
141000,-0.9535598250523272,335.27690761562457
141500,2.7951470103935563,505.93088383845577
142000,5.146820176522514,436.691305178128
142500,25.00639471841519,524.9875796733475
143000,26.732076941278745,459.44614913083984
143500,29.935710171204,366.05310843132935
144000,7.141548856845457,472.87667665383464
144500,38.29830726998881,357.4298676071413
145000,46.433994980409864,373.2459770444592
145500,36.10761944208785,283.5756022551011
146000,43.30383940894213,235.49257354093422
146500,30.26706964047485,350.9457709995002
147000,15.249676027357719,379.5531258216232
147500,37.94754077048279,383.03216810073667
148000,25.83431042651841,528.7956259545757
148500,9.644704201670521,519.2614733546067
149000,21.368355491024573,454.2148927175957
149500,53.351949023430834,509.63756162276576
150000,4.30996468294542,560.1957186387123
150500,54.310475775344564,457.90260673039967
151000,36.90968635313427,313.103897675342
151500,5.4241681066072545,346.73574758953754
152000,9.631278827713999,340.90929471314826
152500,33.469139839647,398.67391078860715
153000,49.9331265387507,482.2541402509831
153500,28.810079029531657,457.5528338270924
154000,20.329856078834368,254.5115267805933
154500,10.150092376582634,216.74278823226342
155000,44.35979895362497,342.1143742431622
155500,15.775217607643093,501.4892644122576
156000,23.80570494091237,468.45992170481
156500,49.41785772347381,420.3212910218412
157000,39.50482301295892,415.4461551249223
157500,23.123348191418316,517.6715489466876
158000,54.03231446285652,413.27934201070565
158500,44.24038008855437,524.6871968584478
159000,26.98312790567611,287.72068898157113
159500,35.915536942971514,300.3129834605681
160000,32.684920112064226,279.91114162154645
160500,18.700013115462703,498.251984373544
161000,25.47631030391706,389.02064468496576
161500,7.517364062853204,425.62139221661795
162000,35.23361385794491,422.6983169841074
162500,25.03376961971832,265.6350418114929
163000,47.224383796579005,406.92350653003905
163500,46.91919388622675,407.4979622751799
164000,43.53838346601405,485.65905554439644
164500,17.681852435056364,457.5018951392645
165000,14.730460728833563,474.1003769076207
165500,39.840530637094574,480.59569689011056
166000,75.98439003817613,513.1062326643487
166500,36.29274736984969,387.98111165588597
167000,-5.0939595889773415,361.98183974729443
167500,14.823081739243978,395.0698690770002
168000,1.4733486203140487,405.5884012259487
168500,5.175890968501037,354.5120901814611
169000,20.198744733294767,392.5804500714938
169500,14.122345457923931,411.7844278389239
170000,12.733687718200585,361.5427958575847
170500,30.539916340076925,496.50506386444874
171000,12.381571811795265,407.25363048004175
171500,21.264216462117275,409.89836390783597
172000,21.48929086202193,389.11546614294
172500,50.12617211839962,613.0389739609175
173000,41.593308833156605,471.4460531836802
173500,33.704208267593415,594.4380591748138
174000,73.22310378776547,449.3654835733853
174500,50.730247938455555,344.35613615360006
175000,29.11384141882771,410.969779291495
175500,29.96713024259934,394.68185636657864
176000,11.953402932654882,348.6529307855157
176500,12.003783571134178,511.6521822177511
177000,38.03286551166037,275.11984610586063
177500,22.43162784706874,407.74927359117777
178000,50.66622272440766,365.75039741098834
178500,26.045474521752688,606.2799669395691
179000,32.60366312495513,382.59681476788705
179500,47.041689260822665,280.32517655131716
180000,23.11235693634046,401.571472153389
180500,10.185884873452217,379.79926098939103
181000,44.412075878030265,457.6470100235945
181500,32.190604652676704,467.9224142467094
182000,41.09996663899869,338.2966861840287
182500,33.27936755427268,337.4445168521945
183000,28.32861251372224,460.74766239398014
183500,26.025919447671875,311.0457055552195
184000,29.66607629332971,302.50200819516573
184500,28.44846937216829,288.452235726516
185000,34.3879989044249,276.48971839466105
185500,14.75662083371871,346.2703405587832
186000,13.281847377660682,361.15082752074176
186500,11.199154839764184,371.5018376748601
187000,36.1110609472269,328.51964928730405
187500,29.117893781392958,470.03280292709957
188000,18.516294891456234,409.67344456618184
188500,16.10655521896505,394.87275845958135
189000,51.547757662457904,358.1468999574816
189500,23.824048563859876,295.0201650194822
190000,23.496337802861838,336.8353953288048
190500,52.04783944915491,341.4171653218486
191000,44.23456362565408,357.87832250294014
191500,49.7536664720542,520.5678769982887
192000,34.692988024770024,441.25847638513784
192500,45.15835867631539,357.5849447565035
193000,25.50983289665168,411.313264216286
193500,53.829628104818475,487.14208161167
194000,67.73836869382848,578.4998450557795
194500,67.99109521897267,428.73615445446325
195000,76.43876486244855,421.5175092233582
195500,61.56258795666436,412.6486318137881
196000,50.842484954643645,418.6737993245821
196500,27.97331927681782,425.7479811176686
197000,40.57146591634528,333.66361491695346
197500,44.84558215274958,443.92151619927535
198000,22.89864544826981,579.9708298734902
198500,38.93290734380223,684.6967164798102
199000,79.79417089573639,372.2352354965219
199500,38.75710174240336,564.8482883144812
200000,25.016228786800305,463.94851049627425
200500,35.12555884355596,270.8825559533468
201000,40.64985278764293,309.95775430088815
201500,39.6288745450175,381.0470159105262
202000,12.098252562285602,352.26366723424593
202500,40.39520516442602,329.50948425109226
203000,75.60501396502713,420.7045288254818
203500,23.956088341616677,394.52471773296963
204000,40.53497490503175,348.8385325063855
204500,47.61898155468567,356.64663263158616
205000,7.1816816050427335,419.6976070483483
205500,15.3251493262973,331.8951725024819
206000,13.462473188459612,302.27256693652765
206500,36.36363344329619,365.85262760361286
207000,48.28116378793848,438.1570962770424
207500,46.50960395912761,302.5235983182653
208000,17.771559839591415,381.5505523525275
208500,24.41575082628237,496.4213254276407
209000,38.89455900384618,420.1436997572309
209500,42.73994816044541,456.37290853045863
210000,48.41229514008477,480.16704254646123
210500,32.5831549279295,523.8893126693337
211000,48.383063479308504,344.81635057250384
211500,37.63173076473003,384.3853400583654
212000,22.337722482941864,515.7872732072603
212500,45.16358212794803,298.7300823242187
213000,38.4908485108501,366.7282007538839
213500,67.11180772060715,478.1140805162069
214000,57.339278863787555,386.47938191419735
214500,33.30660690278325,397.7796482487914
215000,16.18792429081965,455.25569377929514
215500,78.4889249551392,336.1374130214505
216000,49.55018299055782,445.54134353207075
216500,76.9809212071817,487.3587467581708
217000,30.34721091982845,363.07123846486706
217500,39.16931046488901,466.0689714729746
218000,49.55090198122886,299.158555721785
218500,37.684216321043756,403.5025787228375
219000,38.79867559164807,474.4445322197935
219500,25.498241385074095,386.52795302094506
220000,31.589116192863933,387.08846111009314
220500,51.28681254399435,547.429234398581
221000,41.917357198621765,578.2038846821033
221500,49.2918075789369,474.316823651984
222000,4.79341178007909,470.54028867011846
222500,57.609902250099125,427.9041015584172
223000,54.598291731238916,342.06751593277556
223500,66.27325741494428,362.20427974149703
224000,53.42718721223165,376.6580391656634
224500,51.0981191077432,410.529661559063
225000,60.88987723670175,427.32858806519283
225500,55.66064934882637,281.4920807230536
226000,30.73713152623337,429.7645835885443
226500,46.94077384418363,376.90225021587077
227000,59.699617384535415,521.5664039805982
227500,22.51824063832251,472.1043718355199
228000,50.51492749373884,446.15051182830763
228500,55.41544168000944,447.97303662116565
229000,67.12795846144539,476.7010318291614
229500,33.30264230728758,555.6557780491696
230000,45.93526230957702,331.6979855585236
230500,58.53752940797028,386.79657647522873
231000,45.26819856768613,482.45920520427296
231500,44.32037115583124,343.9295394638141
232000,31.890650845356937,307.7374501984013
232500,65.25376321911281,381.42093613462157
233000,31.59035264216427,382.292089211852
233500,48.819419257479716,443.2350029735671
234000,56.191532565992446,502.8934242640848
234500,26.620273202013927,469.4416506811705
235000,47.581246399719596,427.7573888770818
235500,21.19076486372807,397.29717083317115
236000,42.81660503858107,362.01727409724896
236500,47.063029211754156,653.7897788092159
237000,46.08607612116812,322.947420364526
237500,31.50739253911209,392.6122495281418
238000,37.378555727251296,335.75203266297075
238500,42.94838279018913,410.0822245613037
239000,51.08508510216715,492.3030055435437
239500,75.92171520162742,446.5286096088022
240000,38.9370494160393,283.9331178743805
240500,29.689412071714372,444.3485319119234
241000,49.55996817993587,351.66254059959397
241500,33.29677382339057,314.5344450649449
242000,31.297050285121635,313.94306211748204
242500,40.672682297835216,377.4741936511779
243000,46.40267118924564,418.12232841015725
243500,49.29665514116135,375.6539588653503
244000,58.83830183398881,365.4316430229449
244500,42.06970516258334,527.0587697252199
245000,56.203645269675164,354.920499789048
245500,67.84772634836136,246.37919026827376
246000,60.102828523388176,302.6989260283325
246500,45.91137573507118,504.337220414055
247000,40.62414010073114,357.10639172683807
247500,52.30284266009674,345.9326938587263
248000,37.57101868898109,370.01254418663257
248500,56.81298471839269,237.1709718992329
249000,18.859993059500574,282.07965718306076
249500,28.81927488929736,294.8590344235209
250000,26.40685880777675,291.5680666764782
