#"Step","Potential Energy (kJ/mole)","Temperature (K)"
250500,43.27860594895415,351.0963073874463
251000,66.14732118885391,405.9656615932595
251500,81.32637672699882,446.7233016026462
252000,32.370554568054104,416.8507951012555
252500,92.097605924057,446.21254646923836
253000,62.3696052524346,499.73955046426994
253500,78.0340448527161,465.8105892691728
254000,78.30388379253998,409.4330910986366
254500,44.727492741373645,438.94697580818394
255000,37.78436065242677,510.32670930888366
255500,30.81601853126643,405.90780242167415
256000,62.96400888849575,448.3250203585323
256500,47.24584078232701,294.25729847677525
257000,32.53493636844731,391.4973376456632
257500,68.6195532393767,413.98431065629944
258000,48.57116163391158,448.27993006879626
258500,34.722602675957404,468.6224702981731
259000,54.233571383170855,319.8882591291015
259500,41.47710967496429,430.1006670528993
260000,53.612372891716745,525.7250816278561
260500,42.032269976358336,348.17045143713324
261000,23.120685192308628,443.9706807870367
261500,45.75460226121655,324.00381143817947
262000,29.951051839800037,440.61063165321735
262500,31.25714063026102,583.7753577894068
263000,63.17924256693825,477.0241459666483
263500,49.887515599454915,453.4043345276897
264000,37.52946232172897,424.0104753396225
264500,46.96017117138365,401.72311436248776
265000,75.47493352320112,441.44263190784704
265500,72.12219939911824,336.663792042864
266000,41.54845392910427,362.60733405136125
266500,33.678003498363154,383.8101676449715
267000,54.63097922650011,438.0293691547151
267500,37.832208229135155,444.39618300625574
268000,61.64373264762874,380.94239668316027
268500,49.49183559069847,472.46982555546725
269000,30.155456499543,361.2765057744888
269500,86.86867532539966,385.26561410819266
270000,57.39859458917501,452.5357268418255
270500,51.393563365889264,454.51642942671714
271000,45.69757081601243,351.8339971713072
271500,45.38215693283218,428.7307390654042
272000,39.136084648488826,247.95612821802254
272500,32.03090344664461,288.571964094581
273000,36.003808428765346,414.3124322645811
273500,57.40156917460682,506.5126152739198
274000,51.5004542665733,520.6438682210598
274500,48.76965276514338,602.7232906248885
275000,53.9201573841152,568.0438609597053
275500,73.95366326637057,391.8108136247815
276000,48.134848272890395,566.2195086522596
276500,59.46656221018857,368.6230380815703
277000,36.02984988304369,546.6981596868962
277500,49.5485990630665,369.8391714743958
278000,91.48052835465262,474.98829598107216
278500,32.04854805979019,512.6597197378055
279000,31.063103030446207,388.0565853903421
279500,95.43115277316102,302.87907303721613
280000,22.318927093934548,403.99288505562737
280500,35.800154971299825,324.67449428658836
281000,30.08082651484215,337.32205158731904
281500,41.15449287730693,334.592225102347
282000,58.48915858877835,611.9035218757357
282500,34.80485229401792,363.38173609245445
283000,38.20468980919706,322.45879887332643
283500,35.847071647448324,434.90503251330057
284000,79.6068495944171,402.5994090304881
284500,45.219295139920966,255.4770281267239
285000,35.84545701460103,450.0254897726825
285500,26.932173388213393,355.28939396641664
286000,31.276015654120393,440.520057493063
286500,53.35698462419523,445.0534502354156
287000,53.32206732763633,323.7298922152512
287500,55.00414014803417,422.85083448853067
288000,38.65994741944496,440.6581802408666
288500,26.23893721803728,489.8123070845497
289000,48.717286734756605,254.37135049043874
289500,70.18133109257342,357.52580233618824
290000,25.701153488732416,557.6037926338819
290500,50.64437570226774,404.04543879475676
291000,38.31459707254435,382.89821604308435
291500,30.398752442840298,343.33253653561957
292000,32.24873780221197,397.4120991334044
292500,56.85100070633449,389.29393221089896
293000,41.49893045506086,546.4157250647779
293500,69.84529598268877,516.713758408381
294000,67.31223794219366,397.68242833825224
294500,34.96528290651655,374.7591705087712
295000,40.691925585715815,357.3817312840535
295500,46.20306089873175,479.6999204000311
296000,46.19846324724016,558.3380041836043
296500,37.26808735366456,485.23095766057776
297000,28.770401727492896,400.98804206586965
297500,36.926632785835054,492.989977888146
298000,62.690167476757786,297.31786382885434
298500,57.515026000096555,479.0704502282506
299000,59.383682200792634,389.7218686914967
299500,48.221959665080426,399.44316395098895
300000,37.61015411373212,510.0682606180595
300500,26.234602621688765,352.0346939764231
301000,34.76568104918689,353.2612162037011
301500,49.503919681932246,315.4379407264379
302000,29.582830254085657,426.8812638353272
302500,43.693740383392324,392.3954312014451
303000,66.85656996890148,376.53401634037897
303500,55.22359032459637,334.7414512092472
304000,43.34852869745202,309.70230339464104
304500,25.323328787086723,404.5667294241329
305000,32.51013815951699,439.9151781017466
305500,22.531783653600698,457.8645587938681
306000,49.0485741404736,421.68659197644035
306500,74.33168385647554,567.4778967529257
307000,87.65153790680768,392.86246191064896
307500,69.49689541502651,376.63199044990046
308000,47.293489922277644,352.23816900432115
308500,41.485214342113295,349.25058083766237
309000,31.14216500348789,307.50425480380943
309500,25.4009757237853,400.4106856311004
310000,19.473407487793757,393.85200667896623
310500,37.50097396989291,343.2980969608396
311000,69.00374961278888,477.5763950463078
311500,72.31748832341574,365.9065975655169
312000,74.05821971580298,390.91479824528426
312500,64.17061007879241,412.6941320951152
313000,44.953633649194494,518.6513017087591
313500,40.19797092023572,434.30584457099377
314000,65.17423451016145,334.83254947303465
314500,54.07574278727378,454.8563794698643
315000,80.32507417508465,416.57291722976845
315500,92.35779372525465,258.19576287552894
316000,49.89186023170206,426.4253658017095
316500,45.810421111705125,418.1641252729698
317000,31.81286276321984,341.72332316015576
317500,44.682377593251694,339.8787282953979
318000,28.41055285054918,406.0791056023447
318500,54.8870629677185,335.0716179699344
319000,51.211942692355386,520.0027162935003
319500,64.89998954396967,423.84591953749145
320000,69.30172541740494,288.90513000156415
320500,53.5987987450502,497.0986600707091
321000,57.3513389125351,338.74250458123214
321500,63.197019782671134,418.7586776694412
322000,49.82327049417811,522.51100991746
322500,51.593849219543635,359.7068846477586
323000,42.87114869024876,491.1594405657017
323500,41.894059179763204,411.33190697354803
324000,43.66689451687563,509.4825218987096
324500,48.11044837644479,482.2443708756263
325000,58.008587690365786,392.61561629460846
325500,64.49246375268709,449.5523235623355
326000,59.92747417086065,377.15270675896545
326500,46.65950362103566,420.4943559680408
327000,45.90983826838756,282.3598900023909
327500,50.21572865313617,449.15035792475146
328000,74.46025019421738,328.85975064816705
328500,47.380784926304436,345.61920009819505
329000,38.78033319329076,391.9928498912223
329500,47.49250989037477,324.00391159040663
330000,66.70424909693705,259.3598885784954
330500,52.23217880793386,284.7501480066308
331000,58.94816631957908,482.8892384859556
331500,76.41109338150363,399.0944599355042
332000,62.01580511130926,428.9855398255618
332500,52.21632218365404,448.08430070281753
333000,36.61663541396346,374.9297461581863
333500,36.291064523115864,306.3709812228452
334000,64.72874027740356,482.89288212940403
334500,64.70467671819767,414.49590102414084
335000,33.21200335072591,434.86220256269405
335500,52.772408438506744,477.1941541263097
336000,40.002298629629415,416.1134969653146
336500,41.92281124105135,237.86080315065723
337000,47.196459195709,410.0657062611976
337500,56.75616466261286,270.5745562277288
338000,32.859196046082644,439.6303033496804
338500,39.09744353666435,306.1947239771157
339000,29.53593347853399,442.50741264571906
339500,42.226922398305376,278.05663780085416
340000,28.920323644633044,286.88797790968687
340500,44.00512103761339,206.1676225992847
341000,47.82606092287555,339.37539539083514
341500,37.991434229463806,408.63959196058124
342000,60.474318434472565,405.96356556527957
342500,54.29163831635722,489.3081098486958
343000,47.967900057646744,447.44607119967674
343500,65.68519513888947,343.689267523696
344000,36.63846950561522,282.97295935087067
344500,32.89524009624631,442.83026090539863
345000,50.99898283957704,407.85718413699925
345500,46.46243172694435,379.73146566263483
346000,60.330546306670904,288.6649085241121
346500,52.18911197109599,466.59868609067036
347000,81.40712638274263,343.65473194334237
347500,54.27945320417605,462.9899571845488
348000,67.37964537722036,443.7253019530751
348500,62.665880472785545,334.2339199321061
349000,30.419217277157486,376.3861449856277
349500,62.21489939048459,431.0315206481819
350000,88.59399147920955,473.9438542277795
350500,69.80228509256239,504.40618080991317
351000,26.255769378158554,325.91092181512306
351500,42.01360656304039,339.5166805945621
352000,63.655939633647996,437.4509278429081
352500,66.74483676645607,456.61222076625234
353000,64.34051262789818,523.5070960669991
353500,58.13131230399843,368.01660981409736
354000,45.494008288547384,504.63997588792853
354500,57.88505610861769,409.1413381727363
355000,45.23130943935473,417.3438473972681
355500,69.4775655891078,349.72356037831423
356000,57.15441166281481,453.69921569962094
356500,55.40020002542313,443.7355820081524
357000,42.842546354650494,359.1565067982554
357500,70.25490229020255,409.61509060745306
358000,74.03031600860275,420.68267785854215
358500,39.149351029065286,347.8515877601682
359000,67.02581336621934,437.1430282695173
359500,89.1195170276032,391.51098717307434
360000,40.529867599691784,380.41402052091325
360500,58.04256661152371,376.7796643114879
361000,28.081940712031056,300.9690288325563
361500,50.76064668126178,355.2422149580562
362000,50.83008939894496,392.8705137983034
362500,42.456356615078896,350.391283640557
363000,41.58541644609369,344.13194346028047
363500,52.99157814898393,383.0106690722374
364000,53.379685328181935,383.141675213624
364500,55.32251855793569,376.89124302926825
365000,84.81746728066824,470.85448342595777
365500,76.63613245219628,463.8517051808145
366000,41.619809281689456,520.0414621329203
366500,41.72980649570141,418.9911089201103
367000,22.672457461151062,283.02821466997256
367500,26.084914543873367,367.4162785330864
368000,19.600598020569542,417.78933806827126
368500,55.67413898834627,470.73600256809107
369000,80.83531551725017,423.18502546234436
369500,49.06530695200804,248.38154666078202
370000,41.433766020014986,506.57058415612033
370500,25.457545920662938,300.50662884606743
371000,22.77353454919021,436.9648914036862
371500,43.07952916177206,412.71517390234146
372000,52.45255617059869,398.84970542768514
372500,81.21317343026398,340.4911586726683
373000,24.297876881824713,486.5541960854039
373500,37.268174957678475,546.3121037752884
374000,37.48803942669148,401.1352713218506
374500,67.21884861769365,486.20765679881276
375000,58.82176922670448,522.7977447599436
375500,32.823375366890645,379.21416057356896
376000,35.44898793889992,433.040023734284
376500,44.67320821497788,401.7446174410025
377000,50.03410898293038,441.7018197045373
377500,6.503306635136468,474.8830902482074
378000,53.29684795845913,486.5654906561867
378500,30.972672622830835,451.6560717679034
379000,22.026003342878266,483.8522980856463
379500,27.332055634573358,236.41259308997334
380000,46.39974378051612,339.9077661861605
380500,30.1122130047843,455.8055751900217
381000,57.769215537414624,292.4539344214701
381500,24.374649141384616,439.7722695182699
382000,39.265791757787284,396.1117199448873
382500,55.57954617157339,332.51275815414965
383000,58.99724692221092,336.4176121755758
383500,51.634997497448,372.60559653503697
384000,65.01917678688076,348.2994807492608
384500,55.64382856349788,507.4716562039976
385000,48.649065014681746,425.3687103964586
385500,52.913774214839094,535.309237212722
386000,49.36422982202442,422.4591741285716
386500,64.77076286744528,331.09108056205656
387000,47.36041698583235,478.42945938764177
387500,38.30236598015785,363.6759520603209
388000,16.34192198436142,519.992938273425
388500,45.136456964285635,346.3338156874405
389000,39.221522130731685,301.7438822614945
389500,57.03262421756823,470.71082886652357
390000,62.325121774550034,399.64657663851824
390500,58.12208641104062,386.5234824363703
391000,40.44974126186048,400.97020400539714
391500,71.41039765522557,516.5478067301908
392000,64.40027454392498,275.6761129414636
392500,75.6014537633983,261.6411885148996
393000,60.95903564860246,484.6626423363386
393500,32.32455265304597,395.57607136044237
394000,28.87248227193041,446.4852294271307
394500,60.48441480481757,278.9240150287545
395000,44.66291444887102,448.6694355042375
395500,42.82195710077259,425.2295048098028
396000,53.66944183665588,355.0400527325803
396500,63.314337072347136,463.8604534954298
397000,60.54525954783787,252.417802793874
397500,40.27420821456395,359.7748553287653
398000,59.2864579194546,336.9892085570599
398500,28.655063837048285,373.58480302820595
399000,44.91684734565526,450.8849843086953
399500,63.90851584469588,356.3380611597449
400000,36.909754725247694,325.1153046507389
400500,32.783016735943754,395.4439500152208
401000,68.05536954492462,422.49584867936886
401500,46.466769198878104,543.6798965446834
402000,31.500854068405978,634.6527618017901
402500,78.62273955223709,389.78565940509304
403000,41.35370954690414,444.07749313733126
403500,63.64072668537097,403.7406282674637
404000,48.26362696304053,254.93282018153235
404500,42.7589187402731,400.22136875457784
405000,46.10034960079614,275.0085752595408
405500,48.41720073562257,315.95520427868536
406000,57.219266214082886,345.42045302852506
406500,41.16609667932163,294.4346435426123
407000,45.283820799292826,235.8551606932927
407500,56.238754312015594,452.18132135332326
408000,77.5469121999174,354.1190706327851
408500,56.250237079431294,320.73212591158415
409000,31.793940308581128,346.37559527838647
409500,54.88225753961776,331.12218663145165
410000,51.002155673928094,424.9268868431802
410500,59.946975886003656,245.90001132232956
411000,33.8671238710233,506.34859985455137
411500,45.70015844758027,368.9429526980246
412000,27.775768427911842,436.75530304869955
412500,62.81259008591087,509.9738070174586
413000,54.26988643472201,391.59918051272695
413500,46.84663051990918,260.6635520923827
414000,45.84375507620253,387.4950494230729
414500,81.09521099451477,369.6425457343212
415000,86.39748991168838,472.6787624992836
415500,64.63597120874854,363.5017959556061
416000,52.65961923211502,472.706772230796
416500,51.51444346233406,296.6033859752771
417000,41.77079142819514,310.3604484141458
417500,54.911404290402494,324.6343344031439
418000,74.45097473846289,343.12221735050355
418500,76.82604069019597,392.7360918685705
419000,86.46627403468479,488.3110978708839
419500,81.00814541881212,377.9267654009134
420000,68.53320376510328,341.62493691543403
420500,45.685259087070555,497.4546176024626
421000,48.46643772006419,383.15363398694933
421500,38.57746414923046,445.3917346591718
422000,38.14593246547783,373.15521972872307
422500,66.40677548840212,364.09407636366274
423000,59.615079539078295,504.15875462722516
423500,32.58074249769232,434.3332065811547
424000,77.8245823911671,399.03126728883933
424500,58.6832463256581,393.58054712445545
425000,45.618217567033795,524.6916496616096
425500,37.653031571477,396.3392635472375
426000,45.029432932471494,316.9050967069327
426500,62.51734202803947,443.30184963031456
427000,50.39105142815189,348.0243756536804
427500,53.03183796752818,341.13230511821115
428000,45.23006294418455,333.6524070042029
428500,66.84391222759197,365.08391702031446
429000,46.3079559441457,359.76780840721364
429500,41.41083458092755,316.0720656223267
430000,73.85220893373202,332.11738797120466
430500,47.6590716549401,414.5756736435992
431000,64.1221245843008,397.99526018041456
431500,40.924304693029825,360.5105903871395
432000,55.48648033278236,506.6739047780815
432500,48.9564915619424,455.3912297356351
433000,52.69055548695939,382.3884399416237
433500,56.793169023564644,507.04172173917914
434000,76.57439937978029,464.8236601959005
434500,70.89027278286211,424.11018506967065
435000,83.35792619061118,341.2578045387357
435500,41.094221055484326,434.29067006778854
436000,51.982368580829835,378.7622315551441
436500,62.548798111388,384.68520647432524
437000,71.25912542436629,488.4146878759804
437500,50.529062061656035,377.43228150788065
438000,55.40616251993395,323.19427754199904
438500,44.57395518354814,376.12476250222846
439000,58.01209695351441,444.13919119649637
439500,34.1189013036486,484.9164987839878
440000,56.897956277639025,473.45512457217455
440500,67.40310117447831,343.21232026807314
441000,67.68232046364164,327.9459137772412
441500,67.87273544478916,409.4424432784702
442000,66.43323199270122,400.17326173919446
442500,36.28470690863974,576.5106757070248
443000,55.130413620609794,330.38732098226234
443500,69.42839815706012,388.4040974537588
444000,48.099949314539785,314.4302270087459
444500,34.2271495878312,366.3220442551385
445000,44.46499353032405,356.48279349770814
445500,88.95044373184663,439.2744073851908
446000,57.536428566207555,482.2135935690949
446500,42.93802970372055,354.41398148140263
447000,53.369799184953195,305.4046076738098
447500,39.816094657559304,332.524503445096
448000,62.89610603166927,276.3053927888713
448500,55.79182021301118,309.024250080275
449000,52.71381475599722,447.29155869802906
449500,35.86308241652958,420.05388956529373
450000,77.88673562004203,344.5529096972774
450500,102.63199081867467,365.2948492776254
451000,96.34128739068683,378.9095145067753
451500,55.10359871765259,297.7044467695946
452000,42.67580891823807,296.90878462456106
452500,49.39970259566059,297.52714844146357
453000,52.99763717033488,404.41839050783057
453500,48.987956092927014,446.7203292251078
454000,50.5123389385717,443.07197461589465
454500,66.45943693276188,317.0725567830876
455000,62.636524643725735,368.5418545544336
455500,73.25602858312806,331.0072128761637
456000,47.1127479919291,333.1046394028693
456500,37.606559019518954,302.0305269318325
457000,34.13507714949981,279.4447961644234
457500,42.71361870727479,378.0194826078827
458000,46.026171364762234,392.4338039123219
458500,35.31264073233413,718.2234831982694
459000,83.91023838714494,532.1820786593124
459500,50.29231191556143,542.0286055990418
460000,81.28797629398326,357.6099358998885
460500,58.902259136136735,298.95572093456974
461000,63.79382094830879,288.7422904220546
461500,76.51657093751808,326.4214642743979
462000,43.4736234300788,340.6471487535077
462500,86.31573429904068,363.8707512697597
463000,64.808380827413,435.80625832998777
463500,56.602858424506756,390.066837204613
464000,56.60394752588228,482.9120731937541
464500,69.83040649716672,275.9772069425997
465000,54.805366943926515,532.5450870484244
465500,81.0616852209664,344.14769947894376
466000,72.51209693426375,421.79118829178805
466500,75.13213517395835,541.9086018650638
467000,75.21283005213523,649.4338746490849
467500,52.30297512482828,395.2997859093676
468000,72.49268235600097,376.5313638481757
468500,38.43042510837935,359.1343249775547
469000,47.121092937523116,310.32159265326385
469500,45.66737724358218,292.7090508192784
470000,76.41169421983557,401.21291495094687
470500,75.3014997267559,419.0879515554526
471000,103.2474733768909,297.6480717485928
471500,54.432382536467244,461.7807096351096
472000,51.845728200987026,380.48488922082225
472500,36.523061069984166,429.97895637355873
473000,82.26892531172292,442.1574690970731
473500,82.8576989339362,458.3092824745167
474000,79.8725801954255,426.2171915610296
474500,104.10569230139521,308.8244136355023
475000,72.6276839623711,432.583154083498
475500,89.5422479124897,549.6911792669705
476000,74.75200521705412,536.4994684898035
476500,92.09501294192225,472.81151262478625
477000,63.66026519248727,654.6502805603641
477500,49.6109731427201,385.06263836550295
478000,87.53160800555125,297.75118758560524
478500,57.8898226780444,435.9960347822391
479000,83.28361213904907,326.1728922975193
479500,43.81018166368911,413.0631017556361
480000,50.69173096317313,469.70810041043063
480500,28.93629962077945,460.15261563205877
481000,84.03198583673452,440.0260514667185
481500,72.78040493139514,384.9038242027037
482000,63.43057948996787,303.3138323092234
482500,65.79792353865174,267.57699391833506
483000,46.53946561767522,338.16683597504954
483500,39.95452473254274,364.3872613609885
484000,77.1128716478229,265.66705557633645
484500,49.16075642049995,475.2548945330278
485000,73.36076020084165,386.39509831543256
485500,61.64349341162375,376.07016934748344
486000,70.99500629396562,298.61260193438994
486500,66.25916373406744,481.73940039429624
487000,64.0646097577156,445.3491081845068
487500,44.73011532971104,291.45149791790476
488000,40.77121283633387,331.3739462253043
488500,58.706790223482216,399.6685494749048
489000,74.85660279149144,364.9414402510719
489500,74.92611508440989,427.44448703378373
490000,33.722034753637814,362.1099512433274
490500,40.213022225650256,332.1563913687689
491000,33.42737625530011,377.15795039574016
491500,38.555612801322816,359.17228217968255
492000,56.28923059483992,323.8189200601589
492500,82.33511522988191,424.23951764977033
493000,86.0436385603669,421.8995909540269
493500,53.002874132865514,386.6492041245569
494000,59.768358780586,336.33847146395937
494500,71.55285850833494,341.6149998465938
495000,66.8896208986561,454.2408725567393
495500,49.70546387487649,428.88623253176127
496000,34.661737725236634,345.4154442223672
496500,58.86716707752143,435.1832045424212
497000,36.698721645232176,376.5015438959054
497500,66.94315194789039,399.485709583479
498000,66.10480539153033,439.23620758625583
498500,58.69783408964438,389.39451287877114
499000,57.7505691719645,417.8924115075076
499500,56.32300538232538,338.1196263236217
500000,65.18063042641855,409.21231060926794
